PRACT_ID,FacCode,Leadership_name
52569,PHNH,Board of Trustees Member
52795,PHNH,Credentials Committee
52816,PHNH,Board of Trustees President
52816,PHNH,Department Chair-Medicine
52816,PHNH,Chief Medical Officer
53491,PHNH,Credentials Committee
53885,PHNH,Department Chair-Pathology and Laboratory Medicine
53995,PHNH,Department Chair-Surgery
54455,PHNH,Credentials Committee
54825,PHNH,Department Chair-Pediatrics
10764,POTH,Department Chair-Pediatrics
10781,POTH,Credentials Committee
51108,POTH,Department Chair-Anesthesiology
51267,POTH,Chief of Staff
51538,POTH,Credentials Committee Chairman
51624,POTH,Credentials Committee
51674,POTH,Department Chair-Radiology
51885,POTH,Department Chair-Pathology and Laboratory Medicine
51944,POTH,Credentials Committee
52243,POTH,Chief Medical Officer
52246,POTH,Department Chair-Psychiatry
52595,POTH,Department Chair-Surgery
53215,POTH,Department Chair-Obstetrics & Gynecology
53719,POTH,Department Chair-Emergency Medicine
53823,POTH,Credentials Committee
54452,POTH,Department Chair-Medicine
54657,POTH,Section Chief-Radiation Oncology
1198,RH,Section Chief-Otolaryngology
1261,RH,Section Chief-Reproductive End/Infertility
1380,RH,Section Chief-Trauma & Surgical Critical Care
2024,RH,Section Chief–Addiction Medicine
2064,RH,Department Chair-Pediatrics
2259,RH,Section Chief-Pulmonary Medicine
2355,RH,Department Chair-Surgery
2423,RH,Section Chief-Gastroenterology
2521,RH,Section Chief-Rheumatology
2694,RH,Section Chief-Cardiothoracic Anesthesia
2776,RH,Department Chair-Family & Community Medicine
2777,RH,Department Chair-Medicine
2824,RH,Section Chief-Gynecology
2878,RH,Section Chief-Diagnostic Radiology
2931,RH,Department Chair-Physical Medicine & Rehabilitation
2989,RH,Section Chief-Ophthalmology
3062,RH,Section Chief-General Surgery
3131,RH,Section Chief-Vascular Surgery
3210,RH,Section Chief-Urology
3249,RH,Section Chief-Allergy and Immunology
3275,RH,Section Chief-Nephrology
3369,RH,Department Chair-Radiology
3392,RH,Department Chair-Emergency Medicine
3640,RH,Section Chief-Radiation Oncology
3646,RH,Section Chief-Interventional Pain Management
3708,RH,Section Chief-Occupational Medicine
3722,RH,Section Chief-Anatomic Pathology
3865,RH,Section Chief-Family Practice
4080,RH,Section Chief-Neurologic Surgery
4427,RH,Section Chief-Podiatric Surgery
4451,RH,Section Chief-Oral and Maxillofacial Surgery
5175,RH,Section Chief-Forensic & Autopsy Pathology
5189,RH,Credentials Committee
5258,RH,Section Chief-Gynecologic Oncology
5306,RH,Section Chief-Infectious Diseases
5343,RH,Section Chief-Cardiology
5398,RH,Section Chief-Plastic Surgery
5458,RH,Department Chair-Dentistry
5951,RH,Section Chief-Geriatrics
6245,RH,Section Chief-Urgent Care
6547,RH,Section Chief-Urogynecology
6795,RH,Section Chief-Interventional Radiology
6831,RH,Section Chief-Palliative Medicine
7022,RH,Section Chief-Internal Medicine (IP)
7035,RH,Section Chief-Bariatric Surgery
7121,RH,Section Chief-Neonatology
7202,RH,Section Chief-Pediatric Hospitalist
7306,RH,Section Chief-Obstetrics
7530,RH,Section Chief–Pediatric Dentistry
7843,RH,Section Chief-Hematology & Oncology
8106,RH,Section Chief-Internal Medicine (OP)
8134,RH,Section Chief-Cardiothoracic Surgery
8281,RH,Section Chief-Internal Medicine Post Acute
8288,RH,Section Chief-Endocrinology & Metabolism
8295,RH,Section Chief-Nuclear Medicine
8714,RH,Section Chief-Dermatology
8742,RH,Section Chief-Orthopedic Surgery
9113,RH,Department Chair-Obstetrics & Gynecology
9395,RH,Section Chief-Neurology
9529,RH,Section Chief-Pediatric Emergency Medicine
10029,RH,Department Chair-Pathology
10725,RH,Department Chair-Anesthesiology
10752,RH,Department Chair-Surgery
55639,RH,Department Chair-Psychiatry
55872,RH,Section Chief-Transplant Surgery
