MSOW_ID,Practitioner_Office_ID,Designation
87907,1338,Primary
83985,1344,Primary
88321,1346,Primary
92172,1348,Primary
1348,1360,Primary
88081,1366,Primary
82281,1368,Primary
91464,1384,Primary
82705,1390,Primary
88174,1404,Primary
83121,1406,Primary
85738,1410,Primary
87915,1416,Primary
92399,1422,Primary
84085,1426,Primary
82707,1429,Primary
85109,1433,Primary
92540,1437,Primary
91888,1445,Primary
87617,1451,Primary
87826,1459,Primary
89978,1461,Primary
87838,1467,Primary
1457,1470,Primary
82328,1474,Primary
88215,1482,Primary
87572,1484,Primary
92324,1488,Primary
1477,1490,Primary
88148,1492,Primary
82583,1500,Primary
91827,1505,Primary
83422,1507,Primary
88150,1511,Primary
88738,1513,Primary
92044,1520,Primary
91904,1526,Primary
87080,1532,Primary
87942,1534,Primary
82568,1536,Primary
91770,1558,Primary
91067,1562,Primary
90934,1564,Primary
83094,1569,Primary
87870,1575,Primary
91027,1579,Primary
87861,1583,Primary
91427,1589,Primary
88185,1600,Primary
90876,1605,Primary
90962,1607,Primary
82139,1613,Primary
84826,1615,Primary
91790,1623,Primary
91847,1625,Primary
81973,1629,Primary
88933,1634,Primary
88409,1635,Primary
91180,1639,Primary
90095,1641,Primary
85225,1653,Primary
82739,1654,Primary
92013,1656,Primary
82732,1662,Primary
87026,1664,Primary
82827,1668,Primary
92432,1670,Primary
82289,1672,Primary
92427,1674,Primary
84032,1680,Primary
82730,1682,Primary
92396,1690,Primary
1683,1696,Primary
88643,1698,Primary
91373,1700,Primary
90818,1710,Primary
90899,1734,Primary
92505,1746,Primary
91535,1748,Primary
87959,1750,Primary
82424,1756,Primary
92567,1770,Primary
92188,1778,Primary
84417,1781,Primary
88723,1797,Primary
81961,1799,Primary
92589,1804,Primary
92653,1814,Primary
1820,1833,Primary
92178,1839,Primary
82570,1841,Primary
1832,1845,Primary
91158,1870,Primary
83028,1874,Primary
87878,1876,Primary
87098,1897,Primary
87715,1913,Primary
91042,1925,Primary
92463,1944,Primary
84599,1947,Primary
91092,1949,Primary
91130,1958,Primary
91409,1965,Primary
89008,1967,Primary
88079,1971,Primary
90856,1973,Primary
87708,1975,Primary
81684,2009,Primary
88113,2015,Primary
88429,2020,Primary
91987,2026,Primary
91794,2036,Primary
87884,2042,Primary
91113,2054,Primary
2046,2060,Primary
91533,2077,Primary
92376,2087,Primary
81439,2089,Primary
91955,2099,Primary
81738,2101,Primary
90905,2119,Primary
91927,2128,Primary
82279,2130,Primary
87828,2137,Primary
91587,2141,Primary
88825,2143,Primary
88382,2145,Primary
82371,2155,Primary
88009,2163,Primary
91556,2172,Primary
91217,2174,Primary
92491,2189,Primary
91620,2191,Primary
92392,2195,Primary
91961,2209,Primary
82532,2217,Primary
91572,2221,Primary
92603,2223,Primary
92550,2241,Primary
92215,2252,Primary
92150,2261,Primary
84100,2267,Primary
92403,2272,Primary
91182,2277,Primary
90942,2283,Primary
91058,2285,Primary
87955,2287,Primary
91772,2289,Primary
87940,2291,Primary
91554,2293,Primary
91973,2303,Primary
88128,2305,Primary
92370,2307,Primary
88167,2313,Primary
91886,2319,Primary
88774,2323,Primary
87678,2325,Primary
92569,2331,Primary
88189,2333,Primary
92561,2335,Primary
85136,2339,Primary
92585,2341,Primary
87611,2343,Primary
87598,2345,Primary
88211,2347,Primary
82217,2361,Primary
90966,2378,Primary
5393,2404,Primary
88301,2406,Primary
91776,2412,Primary
91570,2418,Primary
85286,2423,Primary
82269,2425,Primary
82833,2438,Primary
83290,2443,Primary
91448,2466,Primary
89004,2468,Primary
92579,2477,Primary
91806,2481,Primary
85081,2485,Primary
92306,2499,Primary
2490,2507,Primary
81987,2511,Primary
83001,2513,Primary
91023,2519,Primary
91975,2521,Primary
91581,2527,Primary
86803,2531,Primary
88897,2547,Primary
92443,2551,Primary
90896,2557,Primary
91452,2561,Primary
91008,2571,Primary
92425,2581,Primary
83281,2583,Primary
92388,2586,Primary
81963,2593,Primary
88289,2596,Primary
88622,2598,Primary
83092,2600,Primary
87899,2608,Primary
87895,2618,Primary
92058,2620,Primary
88303,2624,Primary
92473,2630,Primary
91921,2632,Primary
83174,2636,Primary
92422,2640,Primary
92522,2650,Primary
83428,2667,Primary
91825,2669,Primary
92022,2673,Primary
92597,2678,Primary
91163,2680,Primary
82410,2691,Primary
84901,2700,Primary
87992,2712,Primary
88914,2716,Primary
82697,2718,Primary
91993,2720,Primary
88831,2722,Primary
88910,2724,Primary
87974,2726,Primary
92158,2744,Primary
92180,2746,Primary
92497,2749,Primary
83393,2751,Primary
92068,2755,Primary
87191,2757,Primary
90915,2761,Primary
91585,2771,Primary
84984,2773,Primary
92200,2775,Primary
81965,2777,Primary
82701,2782,Primary
87004,2784,Primary
87859,2788,Primary
87824,2794,Primary
88780,2796,Primary
89143,2800,Primary
91397,2802,Primary
84665,2808,Primary
82572,2811,Primary
81662,2814,Primary
92485,2818,Primary
86709,2822,Primary
90870,2889,Primary
90940,2954,Primary
85020,2977,Primary
91347,2999,Primary
91089,3069,Primary
82249,3073,Primary
91184,3119,Primary
91207,3125,Primary
83385,3157,Primary
91353,3168,Primary
91369,3178,Primary
82358,3186,Primary
91429,3232,Primary
3218,3236,Primary
5391,3249,Primary
87936,3285,Primary
82285,3327,Primary
83269,3440,Primary
88213,3452,Primary
87998,3471,Primary
91933,3479,Primary
83442,3521,Primary
92247,3603,Primary
88109,3637,Primary
84321,3686,Primary
88130,3697,Primary
92441,3737,Primary
88154,3755,Primary
87029,3767,Primary
82360,3776,Primary
83258,3845,Primary
83124,3854,Primary
87834,3924,Primary
81967,3945,Primary
88047,3950,Primary
92052,3954,Primary
90909,3960,Primary
88105,3966,Primary
91458,3968,Primary
90771,3970,Primary
91019,3983,Primary
81989,3994,Primary
88090,3997,Primary
92401,3999,Primary
92507,4013,Primary
91919,4017,Primary
90862,4019,Primary
91021,4025,Primary
85808,4035,Primary
88007,4041,Primary
88098,4045,Primary
91423,4051,Primary
84375,4059,Primary
92397,4065,Primary
84678,4074,Primary
92202,4076,Primary
91103,4078,Primary
92314,4080,Primary
90787,4084,Primary
91232,4086,Primary
91160,4092,Primary
88305,4098,Primary
91413,4108,Primary
90978,4118,Primary
88277,4126,Primary
82010,4128,Primary
92346,4134,Primary
82748,4142,Primary
88504,4144,Primary
87957,4148,Primary
92471,4154,Primary
92475,4156,Primary
88205,4162,Primary
82265,4168,Primary
88411,4176,Primary
90922,4184,Primary
91882,4188,Primary
91421,4196,Primary
87923,4202,Primary
87990,4208,Primary
91800,4220,Primary
91117,4222,Primary
88912,4226,Primary
92384,4230,Primary
83253,4232,Primary
91060,4239,Primary
91967,4245,Primary
92544,4279,Primary
88742,4281,Primary
88107,4285,Primary
87953,4289,Primary
91140,4295,Primary
90858,4297,Primary
91983,4299,Primary
88178,4305,Primary
91054,4313,Primary
83086,4331,Primary
91925,4337,Primary
91462,4339,Primary
81969,4347,Primary
91601,4349,Primary
91792,4353,Primary
82418,4355,Primary
84391,4357,Primary
92457,4366,Primary
88827,4368,Primary
84281,4375,Primary
82574,4386,Primary
92495,4397,Primary
82956,4399,Primary
91609,4405,Primary
91438,4411,Primary
91010,4419,Primary
91931,4421,Primary
87676,4428,Primary
91812,4436,Primary
91025,4456,Primary
91446,4460,Primary
88786,4466,Primary
92605,4468,Primary
92362,4473,Primary
4469,4489,Primary
88293,4502,Primary
91560,4504,Primary
91810,4512,Primary
90948,4515,Primary
88172,4517,Primary
87866,4519,Primary
92312,4523,Primary
91853,4527,Primary
92174,4534,Primary
92380,4536,Primary
88103,4538,Primary
87600,4540,Primary
91591,4544,Primary
91833,4546,Primary
82542,4548,Primary
87043,4550,Primary
88392,4555,Primary
89936,4557,Primary
82784,4561,Primary
84819,4566,Primary
91768,4573,Primary
82741,4575,Primary
92430,4583,Primary
85541,4591,Primary
4573,4593,Primary
91689,4595,Primary
88146,4599,Primary
86476,4602,Primary
91774,4603,Primary
91605,4605,Primary
87929,4609,Primary
91541,4613,Primary
91603,4619,Primary
91989,4620,Primary
88641,4622,Primary
91855,4626,Primary
91351,4630,Primary
92451,4632,Primary
87874,4638,Primary
91745,4640,Primary
87872,4646,Primary
90836,4654,Primary
92249,4666,Primary
4650,4670,Primary
4652,4672,Primary
92516,4676,Primary
84682,4679,Primary
91782,4681,Primary
91624,4683,Primary
92186,4685,Primary
92192,4687,Primary
91562,4689,Primary
90847,4693,Primary
83102,4698,Primary
87913,4704,Primary
91343,4708,Primary
91902,4714,Primary
92620,4718,Primary
91808,4720,Primary
87919,4725,Primary
91981,4729,Primary
92024,4737,Primary
91697,4739,Primary
92409,4745,Primary
90890,4747,Primary
87818,4755,Primary
92182,4757,Primary
89036,4759,Primary
83104,4765,Primary
90946,4767,Primary
89041,4769,Primary
82400,4773,Primary
86422,4775,Primary
87982,4777,Primary
88719,4779,Primary
4765,4785,Primary
88144,4791,Primary
4775,4795,Primary
87245,4799,Primary
82780,4801,Primary
91395,4805,Primary
91804,4809,Primary
87980,4811,Primary
92048,4813,Primary
88401,4815,Primary
82251,4817,Primary
91867,4829,Primary
92328,4831,Primary
92190,4843,Primary
92512,4846,Primary
91357,4850,Primary
90976,4854,Primary
82255,4858,Primary
92608,4862,Primary
91849,4866,Primary
91417,4868,Primary
4850,4870,Primary
91820,4876,Primary
91593,4878,Primary
91841,4882,Primary
88000,4892,Primary
91607,4894,Primary
92204,4901,Primary
4883,4903,Primary
92206,4909,Primary
91618,4913,Primary
92647,4921,Primary
88782,4925,Primary
91579,4927,Primary
90936,4933,Primary
88704,4939,Primary
91552,4941,Primary
90851,4945,Primary
92447,4949,Primary
4933,4953,Primary
92334,4959,Primary
92356,4963,Primary
91138,4967,Primary
88180,4971,Primary
91798,4975,Primary
91341,4977,Primary
91205,4979,Primary
91564,4981,Primary
91699,4983,Primary
87753,4987,Primary
92282,4989,Primary
92294,4993,Primary
82404,4997,Primary
92518,5001,Primary
92487,5005,Primary
82263,5007,Primary
83328,5009,Primary
82577,5011,Primary
91178,5013,Primary
87726,5015,Primary
91953,5017,Primary
92622,5021,Primary
92509,5023,Primary
91969,5027,Primary
88161,5029,Primary
80654,5035,Primary
91839,5040,Primary
84419,5042,Primary
83331,5045,Primary
83090,5048,Primary
87921,5052,Primary
91890,5058,Primary
86269,5062,Primary
91359,5067,Primary
91611,5075,Primary
92308,5081,Primary
91616,5089,Primary
91405,5091,Primary
87199,5097,Primary
85123,5099,Primary
87260,5106,Primary
87567,5107,Primary
82296,5113,Primary
92489,5119,Primary
83018,5121,Primary
91703,5123,Primary
87850,5125,Primary
88596,5137,Primary
90854,5139,Primary
90878,5141,Primary
92546,5144,Primary
87596,5145,Primary
88163,5147,Primary
91134,5153,Primary
90205,5157,Primary
83343,5161,Primary
5142,5163,Primary
81995,5167,Primary
91419,5169,Primary
87842,5173,Primary
89002,5175,Primary
91876,5177,Primary
5160,5181,Primary
91574,5183,Primary
83341,5185,Primary
92524,5187,Primary
5169,5190,Primary
88134,5193,Primary
88976,5195,Primary
83430,5197,Primary
91211,5199,Primary
92477,5201,Primary
92417,5207,Primary
83339,5211,Primary
91851,5214,Primary
5195,5216,Primary
91622,5218,Primary
92164,5220,Primary
92591,5222,Primary
91209,5224,Primary
91917,5226,Primary
87840,5228,Primary
92483,5230,Primary
91915,5234,Primary
91857,5236,Primary
82431,5238,Primary
91389,5241,Primary
88275,5245,Primary
82247,5249,Primary
92453,5251,Primary
92280,5253,Primary
88311,5257,Primary
88329,5259,Primary
92278,5263,Primary
91764,5265,Primary
88259,5271,Primary
86723,5272,Primary
86974,5274,Primary
92542,5275,Primary
92499,5277,Primary
5261,5283,Primary
92618,5287,Primary
91391,5288,Primary
92198,5289,Primary
92070,5290,Primary
91460,5293,Primary
83472,5297,Primary
87927,5300,Primary
87832,5304,Primary
83474,5305,Primary
83126,5306,Primary
5283,5308,Primary
92340,5309,Primary
86665,5311,Primary
5292,5312,Primary
5296,5313,Primary
86705,5314,Primary
92634,5315,Primary
86761,5316,Primary
5294,5317,Primary
86837,5319,Primary
86965,5320,Primary
91436,5323,Primary
91456,5324,Primary
91537,5327,Primary
91583,5329,Primary
91957,5330,Primary
92036,5331,Primary
86995,5332,Primary
87011,5333,Primary
92382,5334,Primary
92445,5335,Primary
87085,5336,Primary
87092,5337,Primary
92612,5338,Primary
91087,5341,Primary
86725,5350,Primary
88270,5356,Primary
90920,5361,Primary
81561,5364,Primary
83462,5371,Primary
92288,5378,Primary
87925,5379,Primary
82699,5385,Primary
83468,5389,Primary
83470,5396,Primary
92520,5400,Primary
88892,5402,Primary
88013,5404,Primary
92336,5426,Primary
88283,5433,Primary
87009,5439,Primary
91595,5444,Primary
86776,5448,Primary
81997,5449,Primary
88207,5452,Primary
91234,5454,Primary
88209,5455,Primary
92176,5456,Primary
82102,5457,Primary
83440,5462,Primary
90986,5470,Primary
87917,5474,Primary
88263,5481,Primary
91558,5483,Primary
86732,5490,Primary
86809,5492,Primary
83742,5493,Primary
87037,5497,Primary
87966,5498,Primary
81302,5504,Primary
81570,5512,Primary
91898,5514,Primary
91222,50010,Primary
50041,50018,Primary
85614,50022,Primary
85612,50023,Primary
87712,50027,Primary
89886,50030,Primary
86633,50036,Primary
89848,50037,Primary
87358,50040,Primary
88015,50053,Primary
89450,50127,Primary
90300,50129,Primary
86636,50137,Primary
90908,50146,Primary
89731,50147,Primary
90810,50149,Primary
90037,50160,Primary
88681,50178,Primary
89152,50189,Primary
90499,50190,Primary
86619,50207,Primary
84977,50218,Primary
87300,50221,Primary
90901,50251,Primary
85615,50256,Primary
86857,50294,Primary
86646,50296,Primary
87430,50311,Primary
89680,50312,Primary
89631,50324,Primary
84384,50341,Primary
85425,50350,Primary
87321,50352,Primary
89943,50355,Primary
87412,50361,Primary
91038,50363,Primary
86127,50367,Primary
50859,50370,Primary
91105,50375,Primary
93045,50391,Primary
89370,50399,Primary
87607,50413,Primary
88390,50447,Primary
87745,50450,Primary
89231,50457,Primary
51074,50459,Primary
90486,50466,Primary
85914,50470,Primary
88571,50474,Primary
87419,50476,Primary
51113,50477,Primary
90522,50481,Primary
90191,50483,Primary
89455,50485,Primary
85024,50488,Primary
93041,50503,Primary
86364,50506,Primary
89134,50521,Primary
86532,50525,Primary
90283,50528,Primary
89407,50529,Primary
89093,50548,Primary
87459,50574,Primary
85507,50586,Primary
51371,50587,Primary
87751,50591,Primary
89845,50598,Primary
90024,50603,Primary
90803,50607,Primary
87196,50608,Primary
84992,50610,Primary
88350,50621,Primary
86786,50644,Primary
89636,50646,Primary
89213,50652,Primary
90628,50658,Primary
89373,50661,Primary
90287,50670,Primary
89868,50680,Primary
88477,50688,Primary
88496,50692,Primary
89833,50695,Primary
90462,50713,Primary
89816,50714,Primary
88600,50722,Primary
84832,50742,Primary
87207,50747,Primary
85804,50750,Primary
87508,50763,Primary
86095,50769,Primary
90314,50791,Primary
51852,50797,Primary
51856,50798,Primary
86868,50808,Primary
86765,50813,Primary
92979,50816,Primary
90371,50819,Primary
87242,50823,Primary
85365,50835,Primary
90267,50836,Primary
51956,50844,Primary
51959,50845,Primary
89511,50863,Primary
89852,50864,Primary
92744,50865,Primary
52050,50887,Primary
90498,50892,Primary
91044,50894,Primary
52068,50896,Primary
92918,50901,Primary
90480,50903,Primary
90555,50907,Primary
85444,50910,Primary
86596,50919,Primary
89167,50930,Primary
89446,50932,Primary
92624,50933,Primary
86553,50960,Primary
88615,50963,Primary
88617,50964,Primary
52250,50970,Primary
87434,50980,Primary
87239,50984,Primary
89973,50992,Primary
90228,50997,Primary
52322,51000,Primary
84927,51004,Primary
90273,51014,Primary
90624,51028,Primary
91119,51030,Primary
88397,51032,Primary
92928,51048,Primary
84967,51053,Primary
86928,51055,Primary
85949,51059,Primary
90008,51067,Primary
52506,51077,Primary
85395,51084,Primary
89108,51085,Primary
91382,51120,Primary
85058,51123,Primary
88888,51128,Primary
91304,51135,Primary
85042,51144,Primary
89619,51153,Primary
89050,51166,Primary
85662,51186,Primary
89440,51188,Primary
90208,51190,Primary
87160,51206,Primary
87605,51216,Primary
89768,51243,Primary
92747,51253,Primary
90218,51271,Primary
90606,51280,Primary
89487,51295,Primary
84802,51301,Primary
86239,51302,Primary
88729,51323,Primary
53085,51324,Primary
89665,51325,Primary
91258,51336,Primary
86100,51338,Primary
86738,51340,Primary
90664,51342,Primary
88348,51345,Primary
90262,51348,Primary
87324,51360,Primary
86115,51369,Primary
88437,51379,Primary
86527,51382,Primary
91250,51386,Primary
88931,51389,Primary
88352,51400,Primary
88978,51405,Primary
89399,51441,Primary
89172,51443,Primary
87271,51449,Primary
86882,51453,Primary
86906,51460,Primary
89038,51468,Primary
87408,51473,Primary
90524,51474,Primary
85373,51517,Primary
89083,51522,Primary
93066,51523,Primary
85227,51525,Primary
91247,51537,Primary
85197,51541,Primary
90590,51544,Primary
86510,51549,Primary
88925,51553,Primary
85532,51564,Primary
90275,51574,Primary
88802,51575,Primary
85643,51587,Primary
90444,51590,Primary
84834,51598,Primary
88706,51604,Primary
90592,51626,Primary
89380,51627,Primary
53856,51655,Primary
89725,51681,Primary
85785,51689,Primary
53937,51691,Primary
89169,51700,Primary
91492,51715,Primary
88042,51727,Primary
86676,51733,Primary
89633,51737,Primary
90189,51738,Primary
84880,51741,Primary
89025,51754,Primary
89034,51771,Primary
90622,51773,Primary
90002,51780,Primary
90538,51802,Primary
92298,51805,Primary
89077,51811,Primary
86198,51824,Primary
89505,51825,Primary
89436,51844,Primary
85434,51846,Primary
85458,51876,Primary
84929,51882,Primary
90271,51885,Primary
92893,51891,Primary
89110,51899,Primary
54387,51900,Primary
89210,51901,Primary
88523,51904,Primary
87736,51915,Primary
90334,51922,Primary
85178,51924,Primary
54496,51944,Primary
89650,51955,Primary
87680,51960,Primary
54534,51961,Primary
93001,51981,Primary
91049,52020,Primary
87287,52033,Primary
87285,52034,Primary
89438,52040,Primary
87400,52041,Primary
89652,52052,Primary
54763,52055,Primary
87162,52057,Primary
90413,52068,Primary
87216,52077,Primary
87214,52078,Primary
86222,52089,Primary
85062,52093,Primary
85598,52106,Primary
84882,52118,Primary
85900,52131,Primary
85222,52135,Primary
85509,52141,Primary
92935,52158,Primary
89184,52161,Primary
88593,52163,Primary
88772,52171,Primary
90089,52174,Primary
85877,52187,Primary
85874,52188,Primary
88486,52198,Primary
88546,52202,Primary
88548,52203,Primary
86405,52207,Primary
86042,52212,Primary
55131,52214,Primary
85036,52219,Primary
90110,52227,Primary
86811,52232,Primary
91292,52234,Primary
90210,52249,Primary
91298,52269,Primary
90304,52280,Primary
87423,52304,Primary
89741,52317,Primary
90437,52323,Primary
90421,52341,Primary
89226,52345,Primary
91260,52367,Primary
90159,52369,Primary
89073,52373,Primary
89074,52374,Primary
84797,52375,Primary
88870,52379,Primary
87118,52380,Primary
88415,52385,Primary
88413,52386,Primary
88829,52389,Primary
90602,52392,Primary
85448,52395,Primary
89517,52399,Primary
90035,52405,Primary
86844,52406,Primary
91476,52409,Primary
89119,52418,Primary
87686,52424,Primary
89593,52428,Primary
86631,52442,Primary
87414,52450,Primary
88588,52458,Primary
89855,52476,Primary
90222,52494,Primary
89591,52497,Primary
87591,52513,Primary
55873,52523,Primary
88942,52537,Primary
87268,52541,Primary
87266,52542,Primary
89249,52545,Primary
87684,52560,Primary
86430,52563,Primary
89995,52568,Primary
55981,52570,Primary
85627,52571,Primary
55983,52572,Primary
56008,52584,Primary
91242,52594,Primary
86535,52597,Primary
89252,52602,Primary
85409,52612,Primary
92897,52621,Primary
90548,52626,Primary
93039,52629,Primary
91757,52641,Primary
89564,52647,Primary
90026,52654,Primary
88901,52664,Primary
90306,52667,Primary
89863,52668,Primary
88667,52675,Primary
89850,52688,Primary
85535,52690,Primary
84963,52708,Primary
89639,52712,Primary
91753,52714,Primary
90484,52723,Primary
56328,52724,Primary
86056,52731,Primary
85869,52753,Primary
86077,52775,Primary
90634,52776,Primary
84944,52782,Primary
86425,52785,Primary
89489,52795,Primary
88790,52800,Primary
90402,52808,Primary
86875,52818,Primary
85479,52825,Primary
85481,52826,Primary
90724,52838,Primary
91236,52846,Primary
89710,52848,Primary
84986,52852,Primary
89132,52862,Primary
88515,52867,Primary
85446,52869,Primary
86861,52874,Primary
89096,52880,Primary
56655,52881,Primary
88610,52885,Primary
85377,52899,Primary
56696,52900,Primary
90759,52909,Primary
89722,52915,Primary
92723,52917,Primary
84866,52921,Primary
88920,52933,Primary
93043,52939,Primary
90078,52950,Primary
56815,52954,Primary
88037,52960,Primary
90903,52963,Primary
86322,52971,Primary
85930,52982,Primary
91482,52993,Primary
85485,53010,Primary
91271,53015,Primary
85671,53016,Primary
56958,53017,Primary
56990,53028,Primary
87804,53029,Primary
90841,53048,Primary
89739,53052,Primary
85151,53062,Primary
86752,53076,Primary
90541,53088,Primary
90061,53097,Primary
90647,53098,Primary
85687,53106,Primary
85631,53110,Primary
90121,53125,Primary
85705,53140,Primary
90171,53144,Primary
90736,53159,Primary
86937,53163,Primary
90072,53165,Primary
86746,53166,Primary
88419,53174,Primary
85290,53178,Primary
88517,53179,Primary
90501,53196,Primary
91253,53203,Primary
85217,53206,Primary
57417,53222,Primary
88854,53233,Primary
88856,53235,Primary
89001,53247,Primary
57504,53263,Primary
57510,53267,Primary
85751,53272,Primary
57541,53282,Primary
86640,53288,Primary
57600,53309,Primary
85026,53311,Primary
85645,53318,Primary
89160,53320,Primary
87404,53323,Primary
90604,53326,Primary
85044,53327,Primary
87462,53337,Primary
89434,53346,Primary
84979,53351,Primary
92304,53360,Primary
88906,53362,Primary
86073,53371,Primary
91871,53386,Primary
90332,53409,Primary
90028,53412,Primary
85907,53413,Primary
85910,53414,Primary
85932,53423,Primary
85405,53424,Primary
85407,53425,Primary
88492,53427,Primary
90058,53436,Primary
87553,53439,Primary
87133,53442,Primary
89481,53455,Primary
93068,53478,Primary
90565,53480,Primary
89376,53481,Primary
58019,53497,Primary
90212,53516,Primary
90155,53519,Primary
91096,53521,Primary
87773,53528,Primary
89626,53531,Primary
58162,53552,Primary
89457,53554,Primary
90393,53558,Primary
89690,53581,Primary
88377,53583,Primary
89071,53599,Primary
90673,53604,Primary
86060,53618,Primary
84949,53619,Primary
84947,53620,Primary
85884,53629,Primary
90398,53645,Primary
85003,53652,Primary
89586,53663,Primary
93062,53664,Primary
86210,53671,Primary
91256,53676,Primary
88923,53685,Primary
58493,53688,Primary
85164,53701,Primary
90456,53704,Primary
86226,53708,Primary
85860,53712,Primary
91480,53715,Primary
86886,53716,Primary
85146,53732,Primary
86153,53736,Primary
85754,53741,Primary
93018,53745,Primary
85351,53749,Primary
85354,53752,Primary
84990,53762,Primary
